number,InfluxDBValue
2122,450.0
2123,450.0
2124,450.0
2125,450.0
2126,450.0
2127,450.0
2128,450.0
2129,450.0
2130,450.0
2131,450.0
2132,450.0
2133,450.0
2134,450.0
2135,450.0
2136,450.0
2137,450.0
2138,450.0
2139,445.0
2140,445.0
2141,445.0
2142,440.0
2143,445.0
2144,445.0
2145,445.0
2146,450.0
2147,455.0
2148,450.0
2149,450.0
2150,450.0
2151,450.0
2152,445.0
2153,445.0
2154,445.0
2155,445.0
2156,445.0
2157,445.0
2158,445.0
2159,445.0
2160,445.0
2161,445.0
2162,445.0
2163,445.0
2164,440.0
2165,445.0
2166,445.0
2167,445.0
2168,440.0
2169,445.0
2170,450.0
2171,445.0
2172,450.0
2173,445.0
2174,445.0
2175,445.0
2176,445.0
2177,450.0
2178,445.0
2179,445.0
2180,445.0
2181,445.0
2182,445.0
2183,445.0
2184,445.0
2185,445.0
2186,445.0
2187,445.0
2188,445.0
2189,445.0
2190,445.0
2191,445.0
2192,445.0
2193,445.0
2194,445.0
2195,445.0
2196,445.0
2197,445.0
2198,445.0
2199,445.0
2200,445.0
2201,445.0
2202,445.0
2203,445.0
2204,445.0
2205,445.0
2206,445.0
2207,445.0
2208,445.0
2209,445.0
2210,445.0
2211,445.0
2212,440.0
2213,445.0
2214,445.0
2215,445.0
2216,445.0
2217,445.0
2218,445.0
2219,445.0
2220,445.0
2221,445.0
2222,445.0
2223,445.0
2224,445.0
2225,445.0
2226,445.0
2227,445.0
2228,445.0
2229,445.0
2230,445.0
2231,445.0
2232,440.0
2233,445.0
2234,445.0
2235,440.0
2236,435.0
2237,440.0
2238,440.0
2239,440.0
2240,440.0
2241,440.0
2242,445.0
2243,435.0
2244,445.0
2245,445.0
2246,440.0
2247,440.0
2248,440.0
2249,440.0
2250,440.0
2251,440.0
2252,440.0
2253,440.0
2254,440.0
2255,440.0
2256,440.0
2257,440.0
2258,440.0
2259,440.0
2260,440.0
2261,440.0
2262,435.0
2263,440.0
2264,440.0
2265,445.0
2266,440.0
2267,445.0
2268,445.0
2269,440.0
2270,440.0
2271,440.0
2272,440.0
2273,440.0
2274,440.0
2275,440.0
2276,440.0
2277,440.0
2278,440.0
2279,440.0
2280,440.0
2281,440.0
2282,440.0
2283,440.0
2284,435.0
2285,440.0
2286,440.0
2287,440.0
2288,440.0
2289,440.0
2290,445.0
2291,445.0
2292,440.0
2293,440.0
2294,440.0
2295,440.0
2296,440.0
2297,440.0
2298,440.0
2299,440.0
2300,440.0
2301,440.0
2302,440.0
2303,440.0
2304,440.0
2305,440.0
2306,440.0
2307,440.0
2308,440.0
2309,440.0
2310,440.0
2311,440.0
2312,440.0
2313,440.0
2314,440.0
2315,440.0
2316,440.0
2317,440.0
2318,440.0
2319,440.0
2320,440.0
2321,440.0
2322,440.0
2323,440.0
2324,435.0
2325,435.0
2326,435.0
2327,435.0
2328,440.0
2329,435.0
2330,435.0
2331,435.0
2332,435.0
2333,435.0
2334,435.0
2335,435.0
2336,435.0
2337,440.0
2338,435.0
2339,440.0
2340,435.0
2341,440.0
2342,440.0
2343,435.0
2344,435.0
2345,435.0
2346,435.0
2347,435.0
2348,435.0
2349,435.0
2350,435.0
2351,435.0
2352,435.0
2353,435.0
2354,435.0
2355,435.0
2356,435.0
2357,435.0
2358,435.0
2359,435.0
2360,435.0
2361,440.0
2362,440.0
2363,440.0
2364,440.0
2365,440.0
2366,440.0
2367,440.0
2368,435.0
2369,435.0
2370,435.0
2371,435.0
2372,435.0
2373,435.0
2374,435.0
2375,435.0
2376,435.0
2377,435.0
2378,435.0
2379,435.0
2380,435.0
2381,440.0
2382,435.0
2383,430.0
2384,435.0
2385,440.0
2386,440.0
2387,440.0
2388,440.0
2389,440.0
2390,440.0
2391,435.0
2392,435.0
2393,440.0
2394,440.0
2395,435.0
2396,435.0
2397,435.0
2398,440.0
2399,435.0
2400,435.0
2401,435.0
2402,435.0
2403,435.0
2404,435.0
2405,435.0
2406,435.0
2407,440.0
2408,435.0
2409,435.0
2410,435.0
2411,440.0
2412,440.0
2413,435.0
2414,440.0
2415,435.0
2416,435.0
2417,435.0
2418,435.0
2419,435.0
2420,435.0
2421,435.0
2422,435.0
2423,435.0
2424,435.0
2425,435.0
2426,430.0
2427,435.0
2428,430.0
2429,435.0
2430,435.0
2431,435.0
2432,435.0
2433,435.0
2434,440.0
2435,440.0
2436,435.0
2437,435.0
2438,435.0
2439,435.0
2440,435.0
2441,435.0
2442,435.0
2443,435.0
2444,435.0
2445,435.0
2446,435.0
2447,435.0
2448,435.0
2449,435.0
2450,430.0
2451,435.0
2452,430.0
2453,430.0
2454,440.0
2455,430.0
2456,430.0
2457,435.0
2458,435.0
2459,435.0
2460,435.0
2461,435.0
2462,435.0
2463,430.0
2464,430.0
2465,430.0
2466,430.0
2467,430.0
2468,430.0
2469,435.0
2470,435.0
2471,430.0
2472,430.0
2473,430.0
2474,430.0
2475,430.0
2476,430.0
2477,425.0
2478,430.0
2479,425.0
2480,435.0
2481,435.0
2482,435.0
2483,430.0
2484,435.0
2485,430.0
2486,435.0
2487,435.0
2488,435.0
2489,430.0
2490,435.0
2491,435.0
2492,430.0
2493,435.0
2494,435.0
2495,435.0
2496,435.0
2497,430.0
2498,430.0
2499,430.0
2500,430.0
2501,430.0
2502,430.0
2503,430.0
2504,430.0
2505,430.0
2506,430.0
2507,430.0
2508,430.0
2509,430.0
2510,430.0
2511,430.0
2512,430.0
2513,430.0
2514,430.0
2515,430.0
2516,430.0
2517,430.0
2518,430.0
2519,430.0
2520,430.0
2521,430.0
2522,425.0
2523,430.0
2524,430.0
2525,425.0
2526,430.0
2527,430.0
2528,430.0
2529,430.0
2530,430.0
2531,430.0
2532,430.0
2533,430.0
2534,430.0
2535,430.0
2536,430.0
2537,430.0
2538,430.0
2539,430.0
2540,430.0
2541,430.0
2542,430.0
2543,430.0
2544,430.0
2545,430.0
2546,430.0
2547,430.0
2548,430.0
2549,425.0
2550,430.0
2551,430.0
2552,430.0
2553,420.0
2554,410.0
2555,410.0
2556,410.0
2557,415.0
2558,415.0
2559,415.0
2560,415.0
2561,415.0
2562,420.0
2563,420.0
2564,420.0
2565,425.0
2566,425.0
2567,425.0
2568,420.0
2569,425.0
2570,425.0
2571,425.0
2572,425.0
2573,430.0
2574,430.0
2575,430.0
2576,430.0
2577,425.0
2578,430.0
2579,430.0
2580,430.0
2581,430.0
2582,430.0
2583,430.0
2584,430.0
2585,430.0
2586,430.0
2587,430.0
2588,430.0
2589,430.0
2590,430.0
2591,430.0
2592,430.0
2593,425.0
2594,430.0
2595,430.0
2596,425.0
2597,425.0
2598,435.0
2599,435.0
2600,430.0
2601,430.0
2602,430.0
2603,430.0
2604,425.0
2605,425.0
2606,430.0
2607,425.0
2608,425.0
2609,425.0
2610,425.0
2611,425.0
2612,425.0
2613,425.0
2614,425.0
2615,425.0
2616,425.0
2617,425.0
2618,425.0
2619,425.0
2620,425.0
2621,425.0
2622,425.0
2623,425.0
2624,425.0
2625,425.0
2626,425.0
2627,425.0
2628,425.0
2629,425.0
2630,425.0
2631,425.0
2632,425.0
2633,425.0
2634,425.0
2635,425.0
2636,425.0
2637,425.0
2638,425.0
2639,425.0
2640,425.0
2641,425.0
2642,425.0
2643,425.0
2644,425.0
2645,425.0
2646,425.0
2647,420.0
2648,425.0
2649,425.0
2650,425.0
2651,425.0
2652,425.0
2653,425.0
2654,425.0
2655,425.0
2656,425.0
2657,425.0
2658,425.0
2659,425.0
2660,425.0
2661,425.0
2662,425.0
2663,425.0
2664,425.0
2665,425.0
2666,425.0
2667,425.0
2668,425.0
2669,425.0
2670,425.0
2671,425.0
2672,425.0
2673,425.0
2674,425.0
2675,425.0
2676,425.0
2677,425.0
2678,425.0
2679,425.0
2680,425.0
2681,425.0
2682,425.0
2683,425.0
2684,425.0
2685,425.0
2686,425.0
2687,425.0
2688,425.0
2689,425.0
2690,425.0
2691,425.0
2692,425.0
2693,425.0
2694,425.0
2695,425.0
2696,425.0
2697,425.0
2698,425.0
2699,425.0
2700,425.0
2701,425.0
2702,425.0
2703,425.0
2704,425.0
2705,425.0
2706,425.0
2707,425.0
2708,425.0
2709,425.0
2710,425.0
2711,425.0
2712,425.0
2713,425.0
2714,425.0
2715,425.0
2716,425.0
2717,425.0
2718,430.0
2719,430.0
2720,430.0
2721,430.0
2722,430.0
2723,430.0
2724,430.0
2725,430.0
2726,430.0
2727,425.0
2728,425.0
2729,425.0
2730,430.0
2731,430.0
2732,430.0
2733,430.0
2734,430.0
2735,430.0
2736,425.0
2737,425.0
2738,425.0
2739,425.0
2740,430.0
2741,430.0
2742,430.0
2743,425.0
2744,430.0
2745,430.0
2746,430.0
2747,430.0
2748,430.0
2749,430.0
2750,430.0
2751,430.0
2752,430.0
2753,425.0
2754,430.0
2755,430.0
2756,430.0
2757,430.0
2758,430.0
2759,430.0
2760,430.0
2761,425.0
2762,425.0
2763,425.0
2764,430.0
2765,430.0
2766,430.0
2767,430.0
2768,430.0
2769,425.0
2770,425.0
2771,425.0
2772,425.0
2773,425.0
2774,425.0
2775,425.0
2776,425.0
2777,425.0
2778,425.0
2779,425.0
2780,425.0
2781,425.0
2782,430.0
2783,430.0
2784,430.0
2785,430.0
2786,425.0
2787,425.0
2788,425.0
2789,430.0
2790,425.0
2791,430.0
2792,425.0
2793,425.0
2794,425.0
2795,425.0
2796,425.0
2797,425.0
2798,425.0
2799,425.0
2800,425.0
2801,425.0
2802,425.0
2803,425.0
2804,425.0
2805,425.0
2806,425.0
2807,420.0
2808,420.0
2809,420.0
2810,420.0
2811,420.0
2812,425.0
2813,425.0
2814,425.0
2815,425.0
2816,425.0
2817,425.0
2818,420.0
2819,420.0
2820,420.0
2821,425.0
2822,425.0
2823,425.0
2824,425.0
2825,425.0
2826,425.0
2827,425.0
2828,425.0
2829,425.0
2830,425.0
2831,425.0
2832,425.0
2833,425.0
2834,425.0
2835,425.0
2836,430.0
2837,425.0
2838,425.0
2839,425.0
2840,425.0
2841,425.0
2842,425.0
2843,425.0
2844,425.0
2845,425.0
2846,425.0
2847,425.0
2848,425.0
2849,425.0
2850,425.0
2851,425.0
2852,425.0
2853,425.0
2854,420.0
2855,420.0
2856,425.0
2857,425.0
2858,425.0
2859,430.0
2860,425.0
2861,425.0
2862,430.0
2863,425.0
2864,425.0
2865,425.0
2866,425.0
2867,425.0
2868,425.0
2869,425.0
2870,425.0
2871,425.0
2872,425.0
2873,425.0
2874,425.0
2875,425.0
2876,425.0
2877,425.0
2878,420.0
2879,425.0
2880,425.0
2881,425.0
2882,425.0
2883,425.0
2884,425.0
2885,425.0
2886,445.0
2887,440.0
2888,435.0
2889,435.0
2890,435.0
2891,435.0
2892,435.0
2893,435.0
2894,435.0
2895,435.0
2896,435.0
2897,435.0
2898,435.0
2899,435.0
2900,435.0
2901,435.0
2902,430.0
2903,435.0
2904,435.0
2905,440.0
2906,435.0
2907,435.0
2908,435.0
2909,435.0
2910,435.0
2911,435.0
2912,435.0
